Gene,data,mlm,mm,significance,pvalue,fdr,effect,estimate,Result,Construct
Region_1,,,,,0.7252601246597767,0.8591833206307627,fixed,-6.502063592293542e-4,NoChange,KRAB
Region_2,,,,,0.08538753785298228,0.26921010874769435,fixed,-0.011651194505046723,NoChange,KRAB
Region_3,,,,,0.09552653979484986,0.28225560355872936,fixed,0.01127384139350419,NoChange,KRAB
Region_4,,,,,0.0027316106931701534,0.04524540620869109,fixed,0.014729868446882193,Enriched,KRAB
Region_5,,,,,0.11068368996006354,0.30099355687647134,fixed,-0.008143855269364616,NoChange,KRAB
Region_6,,,,,0.04335338116354023,0.18849849996857512,fixed,0.006453760953357669,NoChange,KRAB
Region_7,,,,,0.004246918624262189,0.05862034646519476,fixed,-0.013554290632340175,NoChange,KRAB
Region_8,,,,,0.21730441639466325,0.4409826859231043,fixed,-0.009445293666015663,NoChange,KRAB
Region_9,,,,,0.29529231059565025,0.5295497932138531,fixed,-0.0056394772225502165,NoChange,KRAB
Region_10,,,,,0.4748790574204945,0.6791441464836271,fixed,0.0035987618281240513,NoChange,KRAB
Region_11,,,,,0.971731221907674,0.9848969478903709,fixed,2.8952199214704035e-4,NoChange,KRAB
Region_12,,,,,0.9273157745563185,0.9610770130029151,fixed,3.424509169091284e-4,NoChange,KRAB
Region_13,,,,,0.006609852380175445,0.07084206492164506,fixed,-0.007857432286348796,NoChange,KRAB
Region_14,,,,,0.3952992200213703,0.6147307876653898,fixed,-0.0036139974997590873,NoChange,KRAB
Region_15,,,,,0.1448877370708567,0.3501133381208235,fixed,-0.008798759290567688,NoChange,KRAB
Region_16,,,,,0.15702039061866524,0.36678352782975393,fixed,-0.005366911537466213,NoChange,KRAB
Region_17,,,,,0.39562454777613665,0.6147307876653898,fixed,0.0028583716175690664,NoChange,KRAB
Region_18,,,,,0.05408526785177306,0.20966671920410748,fixed,-0.008495561657602851,NoChange,KRAB
Region_19,,,,,0.9132683025165724,0.9556146332004234,fixed,-4.0600356703597655e-4,NoChange,KRAB
Region_20,,,,,0.25897862237684305,0.49357641210314646,fixed,-0.004465597661460812,NoChange,KRAB
Region_21,,,,,6.366750668221447e-4,0.01705914664338158,fixed,-0.02444079009438312,Depleted,KRAB
Region_22,,,,,0.23519858345575886,0.4647850532064996,fixed,0.0029526089254175835,NoChange,KRAB
Region_23,,,,,0.2517432543412187,0.48666092572571573,fixed,-0.0033753077299482786,NoChange,KRAB
Region_24,,,,,0.23854437221790964,0.46641866528821513,fixed,0.004107535839649626,NoChange,KRAB
Region_25,,,,,0.1492107380552551,0.3549018961805556,fixed,-0.0055513347935930175,NoChange,KRAB
Region_26,,,,,0.004408519824611128,0.05906119941501085,fixed,-0.01391892786581754,NoChange,KRAB
Region_27,,,,,0.0012602580180433622,0.026093069419034155,fixed,-0.01246164800735339,Depleted,KRAB
Region_28,,,,,0.18324540115504273,0.4071623425664486,fixed,-0.005689752336755581,NoChange,KRAB
Region_29,,,,,0.23689723977850904,0.4661196229767208,fixed,-0.005791317772035224,NoChange,KRAB
Region_30,,,,,0.29846599118368494,0.5331421920947784,fixed,-0.0069097997513727465,NoChange,KRAB
Region_31,,,,,0.03698751907099552,0.17923207379615383,fixed,-0.00667931712831487,NoChange,KRAB
Region_32,,,,,0.012166940518446306,0.10422601679164224,fixed,0.013150853797060429,NoChange,KRAB
Region_33,,,,,0.39609985988977364,0.6147307876653898,fixed,0.004545183014998829,NoChange,KRAB
Region_34,,,,,0.027721060973477075,0.15305385785962192,fixed,0.005315374622591213,NoChange,KRAB
Region_35,,,,,0.08025186131343003,0.26533449462563335,fixed,0.0046354057258377705,NoChange,KRAB
Region_36,,,,,0.022440901776469634,0.140025078892903,fixed,0.009423896332712312,NoChange,KRAB
Region_37,,,,,0.09014287345651564,0.2778427578027147,fixed,-0.005057309424627807,NoChange,KRAB
Region_38,,,,,0.0945787519113311,0.28157268951379943,fixed,0.01066535545026101,NoChange,KRAB
Region_39,,,,,0.5332349768506811,0.7287327395798809,fixed,-0.0011211245487251374,NoChange,KRAB
Region_40,,,,,0.9617533086904831,0.9767639511895542,fixed,-1.695790798111909e-4,NoChange,KRAB
Region_41,,,,,0.2313260624359761,0.4601267311772363,fixed,0.00517180939748079,NoChange,KRAB
Region_42,,,,,0.42086837684597944,0.6368955005094473,fixed,-0.004556396406432988,NoChange,KRAB
Region_43,,,,,0.9097873793684511,0.9553399557631965,fixed,-4.1483635628690604e-4,NoChange,KRAB
Region_44,,,,,0.6691855222135177,0.8240797028493702,fixed,0.002346795434174669,NoChange,KRAB
Region_45,,,,,0.20266297465325395,0.4263879212681625,fixed,-0.0067662939569816906,NoChange,KRAB
Region_46,,,,,0.4414567667575838,0.6518105583730289,fixed,-0.003079238316601354,NoChange,KRAB
Region_47,,,,,0.17342120738705163,0.39218793636698907,fixed,-0.005157384978181457,NoChange,KRAB
Region_48,,,,,0.685402253266183,0.8357296095926852,fixed,-0.0015497602185589518,NoChange,KRAB
Region_49,,,,,0.09937214308959581,0.28571795827462404,fixed,0.007256263605845266,NoChange,KRAB
Region_50,,,,,1.2543104439118911e-4,0.007617845429358219,fixed,0.02857886346378066,Enriched,KRAB
Region_51,,,,,0.02754967157899442,0.15305385785962192,fixed,0.0049891822854941726,NoChange,KRAB
